date,close,volume,yield
2016/08/26,27.3,708.543,0
2016/08/25,26.6,86.9385,0
2016/08/24,26.6,153.76,0
2016/08/23,26.4,70.9449,0
2016/08/22,26.55,152.531,0
2016/08/19,26.3,167.545,0
2016/08/18,26.45,103.124,0
2016/08/17,26.5,108.92,0
2016/08/16,26.7,191.796,0
2016/08/15,26.65,161.478,0
2016/08/12,26.65,151.426,0
2016/08/11,26.8,258.571,0
2016/08/10,26.8,504.319,0
2016/08/09,26.25,96.3975,0
2016/08/08,26.3,105.446,0
2016/08/05,26.15,107.525,0
2016/08/04,26.1,69.1725,0
2016/08/03,25.85,76.3021,0
2016/08/02,26,94.4128,0
2016/08/01,26.25,144.102,0
2016/07/29,26,219.957,0
2016/07/28,26.2,293.382,0
2016/07/27,26.85,491.195,0
2016/07/26,27,615.83,0
2016/07/25,26.3,152.496,0
2016/07/22,26.25,206.162,0
2016/07/21,26.6,211.64,0
2016/07/20,26.65,169.14,0
2016/07/19,26.65,261.511,0
2016/07/18,26.5,532.729,0
2016/07/15,26.9,1137.09,0
2016/07/14,26.6,1981.08,0
2016/07/13,25.8,1176.06,0
2016/07/12,24.8,540.733,0
2016/07/11,24.1,232.879,0
2016/07/07,23.9,145.246,0
2016/07/06,23.85,304.994,0
2016/07/05,24.35,237.383,0
2016/07/04,24.55,785.62,0
2016/07/01,23.95,1915.07,0
2016/06/30,25.1,457.354,0
2016/06/29,25.45,387.262,0
2016/06/28,25.7,373.957,0
2016/06/27,25.65,560.714,0
2016/06/24,25.2,1429.67,0
2016/06/23,25.7,740.647,0
2016/06/22,25.65,2951.32,0
2016/06/21,25.65,1283.78,0
2016/06/20,25.45,2887.11,0
2016/06/17,26.1,4797.94,0
2016/06/16,23.75,2733.17,0
2016/06/15,23.25,8741.65,0
2016/06/14,23.85,264.232,0
2016/06/13,26.5,468.303,0
2016/06/08,29.4,270.969,0
2016/06/07,29.25,438.231,0
2016/06/06,29.3,530.705,0
2016/06/04,29.35,45.5633,0
2016/06/03,29.35,229.42,0
2016/06/02,29.35,405.909,0
2016/06/01,29.4,678.577,0
2016/05/31,29.15,984.884,0
2016/05/30,29.25,526.918,0
2016/05/27,29.35,203.37,0
2016/05/26,29.35,152.276,0
2016/05/25,29.4,143.632,0
2016/05/24,29.4,133.39,0
2016/05/23,29.4,121.134,0
2016/05/20,29.3,226.298,0
2016/05/19,29.35,191.196,0
2016/05/18,29.4,525.726,0
2016/05/17,29.45,542.217,0
2016/05/16,29.45,856.148,0
2016/05/13,29.4,320.738,0
2016/05/12,29.3,308.319,0
2016/05/11,29.35,251.692,0
2016/05/10,29.3,202.392,0
2016/05/09,29.35,221.03,0
2016/05/06,29.3,220.034,0
2016/05/05,29.25,844.112,0
2016/05/04,29.35,265.01,0
2016/05/03,29.3,384.813,0
2016/04/29,29.3,259.659,0
2016/04/28,29.3,231.95,0
2016/04/27,29.3,198.017,0
2016/04/26,29.3,291.14,0
2016/04/25,29.25,284.707,0
2016/04/22,29.25,380.586,0
2016/04/21,29.2,438.97,0
2016/04/20,29.15,437.503,0
2016/04/19,29.15,231.525,0
2016/04/18,29.15,202.105,0
2016/04/15,29.2,631.22,0
2016/04/14,29,810.054,0
2016/04/13,29.15,804.266,0
2016/04/12,29,306.736,0
2016/04/11,29.05,221.215,0
2016/04/08,29,253.658,0
2016/04/07,28.95,396.779,0
2016/04/06,29,765.195,0
2016/04/01,29.15,229.857,0
2016/03/31,29.15,312.508,0
2016/03/30,29.2,276.327,0
2016/03/29,29,343.419,0
2016/03/28,29,211.093,0
2016/03/25,29,173.865,0
2016/03/24,29,175.698,0
2016/03/23,28.85,280,0
2016/03/22,28.9,260.368,0
2016/03/21,28.8,317.015,0
2016/03/18,28.95,438.384,0
2016/03/17,28.85,460.079,0
2016/03/16,28.8,310.883,0
2016/03/15,28.7,343.745,0
2016/03/14,28.6,203.311,0
2016/03/11,28.6,313.212,0
2016/03/10,28.6,141.337,0
2016/03/09,28.6,406.116,0
2016/03/08,28.55,472.385,0
2016/03/07,28.7,364.204,0
2016/03/04,28.55,236.711,0
2016/03/03,28.55,401.639,0
2016/03/02,28.45,344.191,0
2016/03/01,28.4,286.665,0
2016/02/26,28.5,310.65,0
2016/02/25,28.3,497.683,0
2016/02/24,28.35,491.66,0
2016/02/23,28.4,579.035,0
2016/02/22,28.35,463.432,0
2016/02/19,28.35,1046.67,0
2016/02/18,28.5,524.364,0
2016/02/17,28.45,315.949,0
2016/02/16,28.55,301.524,0
2016/02/15,28.5,1275.49,0
2016/02/03,28.3,558.76,0
2016/02/02,28.45,576.61,0
2016/02/01,28.45,516.874,0
2016/01/30,28.4,165.732,0
2016/01/29,28.4,460.78,0
2016/01/28,28.3,218.737,0
2016/01/27,28.2,461.492,0
2016/01/26,28.4,533.252,0
2016/01/25,28.4,405.708,0
2016/01/22,28.4,901.117,0
2016/01/21,28.45,656.447,0
2016/01/20,28.5,596.194,0
2016/01/19,28.7,445.321,0
2016/01/18,28.4,424.522,0
2016/01/15,28.25,612.657,0
2016/01/14,28.15,523.628,0
2016/01/13,28.1,390.356,0
2016/01/12,28.1,749.613,0
2016/01/11,28.1,684.348,0
2016/01/08,28.1,688.134,0
2016/01/07,28.1,1006.85,0
2016/01/06,28.1,807.552,0
2016/01/05,28.05,809.058,0
2016/01/04,28.1,897.411,0
2015/12/31,27.95,716.76,0
2015/12/30,27.85,702.07,0
2015/12/29,27.65,502.993,0
2015/12/28,27.7,525.184,0
2015/12/25,27.55,805.505,0
2015/12/24,27.3,968.69,0
2015/12/23,27.55,763.34,0
2015/12/22,27.5,1470.17,0
2015/12/21,27.85,1105.07,0
2015/12/18,28,2059.03,0
2015/12/17,27.9,7171.85,0
2015/12/16,27.8,1876.84,0
2015/12/15,25.3,179.149,0
2015/12/14,23,2969.6,0
2015/12/11,21.55,821.448,0
2015/12/10,20.8,1045.04,0
2015/12/09,21.8,755.288,0
2015/12/08,22,1400.05,0
2015/12/07,22.9,705.911,0
2015/12/04,23.4,741.693,0
2015/12/03,23.7,1197.21,0
2015/12/02,23.1,767.507,0
2015/12/01,23,1146.89,0
2015/11/30,22.1,1093.64,0
2015/11/27,22.5,879.321,0
2015/11/26,23.1,1092.77,0
2015/11/25,22.45,772.083,0
2015/11/24,22.45,1209.41,0
2015/11/23,22.6,1902.08,0
2015/11/20,23.75,834.871,0
2015/11/19,24.35,1238.2,0
2015/11/18,24.2,1076.33,0
2015/11/17,23.6,1564.36,0
2015/11/16,24.4,1192.47,0
2015/11/13,23.55,2128.93,0
2015/11/12,25.35,1384.79,0
2015/11/11,24.6,1957.95,0
2015/11/10,25.8,1459.27,0
2015/11/09,25.8,1536.33,0
2015/11/06,26.15,1707,0
2015/11/05,26.8,1375.89,0
2015/11/04,26.8,2760.32,0
2015/11/03,26,2874.3,0
2015/11/02,25.05,1538.31,0
2015/10/30,25.1,2030.81,0
2015/10/29,24.25,1595.22,0
2015/10/28,23.75,1201.86,0
2015/10/27,23.9,1469.22,0
2015/10/26,23.55,851.504,0
2015/10/23,22.85,828.257,0
2015/10/22,22.9,1060.78,0
2015/10/21,22.8,2549.41,0
2015/10/20,24.1,1307.42,0
2015/10/19,24,795.625,0
2015/10/16,24,1483.64,0
2015/10/15,24.35,1681.91,0
2015/10/14,24.45,2451.29,0
2015/10/13,24.25,1281.7,0
2015/10/12,24.4,1578.59,0
2015/10/08,23.8,3168.93,0
2015/10/07,24.85,3684.26,0
2015/10/06,22.7,3074.44,0
2015/10/05,23.35,4025.17,0
2015/10/02,22.25,2213.43,0
2015/10/01,21.3,1305.38,0
2015/09/30,20.55,1640.31,0
2015/09/25,20.65,1778.5,0
2015/09/24,20.45,3192.6,0
2015/09/23,21.55,1749.69,0
2015/09/22,22.7,1145.8,0
2015/09/21,22.55,1737.59,0
2015/09/18,23.15,1799.68,0
2015/09/17,22.8,1621.16,0
2015/09/16,22.6,2341.56,0
2015/09/15,23,2157.06,0
2015/09/14,22.1,1547.32,0
2015/09/11,22.75,2109.21,0
2015/09/10,23.65,1926.83,0
2015/09/09,23.7,3155.76,0
2015/09/08,22.95,1644.65,0
2015/09/07,23.05,3953.72,0
2015/09/04,22.2,4999.02,0
2015/09/03,23.2,5441.18,0
2015/09/02,21.4,2802.04,0
2015/09/01,19.75,2178.83,0
2015/08/31,19.6,2110.05,0
2015/08/28,18.8,2186.78,0
2015/08/27,17.9,1109.57,0
2015/08/26,18.1,1109.3,0
2015/08/25,18.6,1946.45,0
2015/08/24,17.4,2572.47,0
2015/08/21,17.25,1413.25,0
2015/08/20,17.95,1136.83,0
2015/08/19,17.6,1634.86,0
2015/08/18,18.65,761.896,0
2015/08/17,18.7,1470.57,0
2015/08/14,19.85,1769.22,0
2015/08/13,19.85,2299.85,0
2015/08/12,18.5,1378.9,0
2015/08/11,18,1255.88,0
2015/08/10,18.6,1180.87,0
2015/08/07,18.3,1061.55,0
2015/08/06,18.5,913.854,0
2015/08/05,19.05,1210.3,0
2015/08/04,18.1,1667.55,0
2015/08/03,19.15,2693.93,0
2015/07/31,19.05,1313.26,0
2015/07/30,18.5,1566.75,0
2015/07/29,18.1,2746.51,0
2015/07/28,18.7,2057.46,0
2015/07/27,17.15,2069.73,0
2015/07/24,19.05,1842.54,0
2015/07/23,18.65,2781.7,0
2015/07/22,20.1,1198.64,0
2015/07/21,21.1,2218.13,0
2015/07/20,20.05,1559.19,0
2015/07/17,20.9,1771.94,0
2015/07/16,21.15,2354,0
2015/07/15,21.8,3841.79,0
2015/07/14,22.7,5280.63,0
2015/07/13,20.65,1925.61,0
2015/07/09,21,1976.46,0
2015/07/08,22,2688.96,0
2015/07/07,22.1,3834.58,0
2015/07/06,22.25,3126.76,0
2015/07/03,24.7,2113.19,0
2015/07/02,25.4,2720.53,0
2015/07/01,24.85,1214.11,0
2015/06/30,24.6,2026.2,0
2015/06/29,24.75,2693.83,0
2015/06/26,26.95,3208.86,0
2015/06/25,26.4,2642.11,0
2015/06/24,26.4,2203.45,0
2015/06/23,28.2,1780.23,0
2015/06/22,27.8,1805.72,0
2015/06/18,28.35,1198.85,0
2015/06/17,28.25,1902.83,0
2015/06/16,29.35,2229.4,0
2015/06/15,30.3,905.269,0
2015/06/12,30.8,803.334,0
2015/06/11,31.5,1072.33,0
2015/06/10,31.25,1072.53,0
2015/06/09,30.95,1338.27,0
2015/06/08,32.5,1617.73,0
2015/06/05,31.55,1702.28,0
2015/06/04,32.4,1884.59,0
2015/06/03,33.7,1594.31,0
2015/06/02,34.8,1367.57,0
2015/06/01,33.85,1935.6,0
2015/05/29,36.2,1246.5,0
2015/05/28,36,2674.53,0
2015/05/27,35.6,1235.65,0
2015/05/26,35.7,1119.91,0
2015/05/25,34.95,1339.33,0
2015/05/22,35.35,2911.27,0
2015/05/21,34.1,1456.21,0
2015/05/20,33.9,2060.59,0
2015/05/19,33.7,1320.31,0
2015/05/18,32.35,1515.77,0
2015/05/15,33.5,1334.29,0
2015/05/14,34.25,2486.95,0
2015/05/13,34.8,3550.61,0
2015/05/12,32.55,2609,0
2015/05/11,30.45,1849.88,0
2015/05/08,32.45,1138.07,0
2015/05/07,32.85,1450.47,0
2015/05/06,33.6,3315.22,0
2015/05/05,32.6,2783.83,0
2015/05/04,34.9,1483.97,0
2015/04/30,35.55,2270.54,0
2015/04/29,36.05,738.794,0
2015/04/28,38.75,978.059,0
2015/04/27,40,882.913,0
2015/04/24,39.9,1935.53,0
2015/04/23,40.3,1230.6,0
2015/04/22,39.95,1143.19,0
2015/04/21,39,720.493,0
2015/04/20,39.15,980.327,0
2015/04/17,38.85,1001.95,0
2015/04/16,39.45,1032.72,0
2015/04/15,39.6,1353.23,0
2015/04/14,40.5,1923.17,0
2015/04/13,40.2,3176.77,0
2015/04/10,37.9,1709.49,0
2015/04/09,36.95,2083.83,0
2015/04/08,36.7,3837.17,0
2015/04/07,39.2,1926.91,0
2015/04/02,40.5,1966.09,0
2015/04/01,40.55,1110.86,0
2015/03/31,41.75,1760.14,0
2015/03/30,40,1227.93,0
2015/03/27,39.8,2599.29,0
2015/03/26,41.8,1308.04,0
2015/03/25,42.4,1116.11,0
2015/03/24,43.25,1037.33,0
2015/03/23,43.9,1108.57,0
2015/03/20,43.45,791.86,0
2015/03/19,43.85,1244.79,0
2015/03/18,42.85,1501.16,0
2015/03/17,42.9,992.567,0
2015/03/16,43.65,532.027,0
2015/03/13,43.65,1297.01,0
2015/03/12,44.7,815.085,0
2015/03/11,43.8,635.246,0
2015/03/10,44.35,903.355,0
2015/03/09,44.5,809.816,0
2015/03/06,45.5,623.527,0
2015/03/05,45.25,745.793,0
2015/03/04,45.45,1283.49,0
2015/03/03,46.05,706.601,0
2015/03/02,45.9,1245.73,0
2015/02/26,46.35,1168.7,0
2015/02/25,46.8,2154.84,0
2015/02/24,46.2,1499.48,0
2015/02/13,45.8,1050.01,0
2015/02/12,45.9,1402.68,0
2015/02/11,44.7,3255.7,0
2015/02/10,46.4,754.567,0
2015/02/09,46,942.15,0
2015/02/06,46.7,767.792,0
2015/02/05,46.95,1121.02,0
2015/02/04,46.7,1154.86,0
2015/02/03,46.65,1313.14,0
2015/02/02,45.9,724.869,0
2015/01/30,46.35,969.873,0
2015/01/29,46.8,1618.7,0
2015/01/28,47.6,3168.32,0
2015/01/27,47.55,2352.23,0
2015/01/26,47.5,2494.95,0
2015/01/23,46.05,2039.16,0
2015/01/22,45.2,1573.86,0
2015/01/21,44.65,2171.63,0
2015/01/20,45.2,2542.43,0
2015/01/19,42.9,3761.5,0
2015/01/16,45.5,3052.8,0
2015/01/15,47.35,2310.01,0
2015/01/14,47,3138.56,0
2015/01/13,47.8,2847.6,0
2015/01/12,49.45,1249.4,0
2015/01/09,49,2432.57,0
2015/01/08,49.6,2141.75,0
2015/01/07,49.25,3036.6,0
2015/01/06,49.6,3274.75,0
2015/01/05,51.5,3586.63,0
2014/12/31,50.2,1904.71,0
2014/12/30,50.2,4580.29,0
2014/12/29,50,5772.46,0
2014/12/27,48,1029.49,0
2014/12/26,47.8,1552.87,0
2014/12/25,47.15,907.863,0
2014/12/24,47.65,1957.71,0
2014/12/23,47.05,1890.81,0
2014/12/22,47.6,3870.95,0
2014/12/19,45.1,2067.53,0
2014/12/18,45.1,1046.24,0
2014/12/17,45.3,1234.23,0
2014/12/16,45.45,1246.97,0
2014/12/15,46.3,1367.99,0
2014/12/12,45.65,1201.46,0
2014/12/11,46.1,1398.79,0
2014/12/10,46,1729.04,0
2014/12/09,45.6,3419.73,0
2014/12/08,47.85,2026.97,0
2014/12/05,48.15,2748.13,0
2014/12/04,48.9,5096.28,0
2014/12/03,46.85,2638.64,0
2014/12/02,46.3,1840.12,0
2014/12/01,47.25,2489.7,0
2014/11/28,46.8,2653.64,0
2014/11/27,47.4,4114.39,0
2014/11/26,45.6,1742.28,0
2014/11/25,45.65,2785.31,0
2014/11/24,43.9,2167.71,0
2014/11/21,45.1,2479.32,0
2014/11/20,44.75,2405.2,0
2014/11/19,42.95,2949.59,0
2014/11/18,42.3,4285.4,0
2014/11/17,44,3892.54,0
2014/11/14,46.5,2046.22,0
2014/11/13,46.4,1449.26,0
2014/11/12,45.6,2366.64,0
2014/11/11,46.5,2356.58,0
2014/11/10,47.3,2238.97,0
2014/11/07,47.2,2336.98,0
2014/11/06,46.3,2027.37,0
2014/11/05,47.65,2674.64,0
2014/11/04,47.55,2726.56,0
2014/11/03,46.75,2977.34,0
2014/10/31,46.75,3138.68,0
2014/10/30,45.8,5226.81,0
2014/10/29,47.7,5578.54,0
2014/10/28,46.1,4687.49,0
2014/10/27,43.15,2211.14,0
2014/10/24,42.95,2197.43,0
2014/10/23,43.2,1453.61,0
2014/10/22,42.95,3163.89,0
2014/10/21,43.2,2661.32,0
2014/10/20,43.5,2856.79,0
2014/10/17,40.7,4480.56,0
2014/10/16,42.95,4273.94,0
2014/10/15,40.35,3719.79,0
2014/10/14,39,2893.28,0
2014/10/13,38.85,2835.1,0
2014/10/09,41.75,1722.53,0
2014/10/08,42.25,1758.93,0
2014/10/07,43.1,2778.19,0
2014/10/06,43.8,5161.61,0
2014/10/03,46.95,2376.64,0
2014/10/02,47.05,4928.9,0
2014/10/01,44.95,2530.97,0
2014/09/30,45.2,4543.93,0
2014/09/29,43.2,3162.95,0
2014/09/26,43.9,3348.71,0
2014/09/25,41.7,2367.17,0
2014/09/24,41.55,1481.19,0
2014/09/23,41.65,2770.08,0
2014/09/22,41.8,2290.28,0
2014/09/19,43.8,1466.49,0
2014/09/18,43.7,1715.38,0
2014/09/17,44,3159.14,0
2014/09/16,42.85,5297.76,0
2014/09/15,43.8,4013.53,0
2014/09/12,46.45,2270.4,0
2014/09/11,47.3,2333.31,0
2014/09/10,47.65,2918.61,0
2014/09/09,45.35,2748.38,0
2014/09/05,48,1574.81,0
2014/09/04,47.4,2328.81,0
2014/09/03,47,4538.16,0
2014/09/02,49.05,1808.83,0
2014/09/01,49.05,2638.12,0
2014/08/29,48.9,5501.08,0
2014/08/28,51.9,2184.31,0
2014/08/27,52,3046.29,0
2014/08/26,52.2,3698.63,0
2014/08/25,52.5,4462.22,0
2014/08/22,49.2,2519.83,0
2014/08/21,48.4,2963.26,0
2014/08/20,48,3156.67,0
2014/08/19,48.9,3957.83,0
2014/08/18,48.1,1719.22,0
2014/08/15,48.05,2493.47,0
2014/08/14,48.15,2743.78,0
2014/08/13,47.4,2433.35,0
2014/08/12,47.55,5942.16,0
2014/08/11,46.45,4732.45,0
2014/08/08,43.45,2458.67,0
2014/08/07,46.7,5350.48,0
2014/08/06,50.2,4585.02,0
2014/08/05,51,4086.04,0
2014/08/04,53,2658.1,0
2014/08/01,51.5,4686.86,0
2014/07/31,52.3,3133.28,0
2014/07/30,53.2,8567.12,0
2014/07/29,53.2,5866.22,0
2014/07/28,57.1,2929.19,0
2014/07/25,58.3,3021.33,0
2014/07/24,59.1,4007.89,0
2014/07/22,59.8,5238.35,0
2014/07/21,56.3,2295.11,0
2014/07/18,57.3,2800.38,0
2014/07/17,57.8,4422.38,0
2014/07/16,58.3,2380.25,0
2014/07/15,58.1,3977.64,0
2014/07/14,56.7,3421.84,0
2014/07/11,57.5,7048.19,0
2014/07/10,60.5,4397.38,0
2014/07/09,58.7,4221.72,0
2014/07/08,60.2,4170.59,0
2014/07/07,60.9,5181.83,0
2014/07/04,59.9,8034.04,0
2014/07/03,61.6,9320.82,0
2014/07/02,57.6,8187.22,0
2014/07/01,54.8,4700.14,0
2014/06/30,54.3,5769.74,0
2014/06/27,51.5,4175.59,0
2014/06/26,53.1,2732.79,0
2014/06/25,53.3,3538.33,0
2014/06/24,54,4541.84,0
2014/06/23,52.7,4645.58,0
2014/06/20,52.7,3324.88,0
2014/06/19,54,3657.32,0
2014/06/18,53.3,7680.07,0
2014/06/17,54.5,8232.74,0
2014/06/16,52.5,7059.58,0
2014/06/13,49.15,4155.88,0
2014/06/12,49,6089.96,0
2014/06/11,51,3840.23,0
2014/06/10,50,4475.47,0
2014/06/09,50.6,8500.74,0
2014/06/06,50.5,15693.5,0
2014/06/05,54,8712.9,0
2014/06/04,50.5,7586.37,0
2014/06/03,47.2,8528.75,0
2014/05/30,45.25,12841.9,0
2014/05/29,42.3,5652.15,0
2014/05/28,39.55,3298.7,0
2014/05/27,39,3640.86,0
2014/05/26,39,4663.62,0
2014/05/23,37.45,5241.41,0
2014/05/22,35.6,3411.7,0
2014/05/21,34.6,2179.19,0
2014/05/20,34.1,2490.03,0
2014/05/19,33.95,1418.57,0
2014/05/16,34.65,1907.12,0
2014/05/15,35.3,2860.63,0
2014/05/14,35.5,2182.23,0
2014/05/13,34.3,1563.12,0
2014/05/12,34.05,2261.12,0
2014/05/09,33.65,4882.46,0
2014/05/08,36.1,3154.11,0
2014/05/07,35,2470.06,0
2014/05/06,35.6,3745.01,0
2014/05/05,34.2,2745.27,0
2014/05/02,32,1644.45,0
2014/04/30,30.9,1802.08,0
2014/04/29,31.2,4472.99,0
2014/04/28,32.1,2682.29,0
2014/04/25,30,1816.18,0
2014/04/24,30.4,3939.81,0
2014/04/23,31.55,4747.32,0
2014/04/22,29.5,3233.07,0
2014/04/21,28.55,3071.28,0
2014/04/18,26.7,3485.9,0
2014/04/17,26.2,2894.57,0
2014/04/16,24.5,367.817,0
2014/04/15,24.65,373.759,0
2014/04/14,24.45,299.763,0
2014/04/11,24.75,414.734,0
2014/04/10,25.05,698.856,0
2014/04/09,24.7,726.213,0
2014/04/08,24.15,526.316,0
2014/04/07,24.2,578.282,0
2014/04/03,24.85,496.213,0
2014/04/02,24.7,766.432,0
2014/04/01,24.9,924.539,0
2014/03/31,23.85,740.761,0
2014/03/28,23.3,570.559,0
2014/03/27,23.3,448.137,0
2014/03/26,22.8,354.118,0
2014/03/25,23,440.966,0
2014/03/24,23,489.809,0
2014/03/21,23.35,1969.46,0
2014/03/20,24.2,375.844,0
2014/03/19,24.55,301.641,0
2014/03/18,24.45,336.394,0
2014/03/17,24.3,488.639,0
2014/03/14,24.4,423.377,0
2014/03/13,24.85,339.619,0
2014/03/12,24.6,226.272,0
2014/03/11,24.6,466.805,0
2014/03/10,24,907.019,0
2014/03/07,25,607.073,0
2014/03/06,25.4,634.287,0
2014/03/05,25.5,783.072,0
2014/03/04,26,680.624,0
2014/03/03,25.6,491.665,0
2014/02/27,25.65,586.987,0
2014/02/26,25.45,364.879,0
2014/02/25,25.55,376.748,0
2014/02/24,25.5,384.508,0
2014/02/21,25.55,820.268,0
2014/02/20,26.2,1226.49,0
2014/02/19,24.7,551.435,0
2014/02/18,25.2,387.301,0
2014/02/17,25.05,548.429,0
2014/02/14,25.4,853.745,0
2014/02/13,25.9,782.407,0
2014/02/12,26.7,1417.15,0
2014/02/11,25.75,554.24,0
2014/02/10,25.95,1199.39,0
2014/02/07,25.5,1390,0
2014/02/06,24.6,909.338,0
2014/02/05,23,1091.18,0
2014/01/27,23.6,1004.1,0
2014/01/24,23.7,549.083,0
2014/01/23,24.25,409.175,0
2014/01/22,24.4,542.471,0
2014/01/21,24.95,647.147,0
2014/01/20,24.5,709.29,0
2014/01/17,24.25,1134.54,0
2014/01/16,24.55,1882.14,0
2014/01/15,26.05,1476.02,0
2014/01/14,26.5,1373.26,0
2014/01/13,25.3,653.163,0
2014/01/10,24.8,1350.59,0
2014/01/09,25.6,2504.59,0
2014/01/08,26,2290.91,0
2014/01/07,24.4,1387.92,0
2014/01/06,24.05,1035.42,0
2014/01/03,24.05,1573.3,0
2014/01/02,23.3,918.413,0
2013/12/31,22,364.691,0
2013/12/30,22.05,491.097,0
2013/12/27,20.85,143.759,0
2013/12/26,20.8,121.332,0
2013/12/25,20.9,395.062,0
2013/12/24,20.4,289.895,0
2013/12/23,20.6,404.987,0
2013/12/20,20.4,656.75,0
2013/12/19,20,1323.05,0
2013/12/18,21,453.615,0
2013/12/17,21.4,454.046,0
2013/12/16,22,441.756,0
2013/12/13,21.6,623.681,0
2013/12/12,22.1,630.769,0
2013/12/11,22.9,918.583,0
2013/12/10,23,1157.17,0
2013/12/09,21.95,781.504,0
2013/12/06,21.2,410.043,0
2013/12/05,21.2,548.973,0
2013/12/04,21.15,352.137,0
2013/12/03,20.9,336.817,0
2013/12/02,21,319.676,0
2013/11/29,21.1,672.346,0
2013/11/28,20.4,579.062,0
2013/11/27,19.1,250.578,0
