date,close,volume,yield
2011/03/03,15.4,291.337,0
2011/03/02,15.1,304.689,0
2011/03/01,15.35,369.537,0
2011/02/25,15.6,426.341,0
2011/02/24,15.6,353.351,0
2011/02/23,15.35,563.371,0
2011/02/22,16.4,466.161,0
2011/02/21,17.55,207.241,0
2011/02/18,17.7,203.919,0
2011/02/17,17.6,305.173,0
2011/02/16,18.05,863.687,0
2011/02/15,17.35,275,0
2011/02/14,16.8,324.967,0
2011/02/11,16.7,486.93,0
2011/02/10,17.75,554.365,0
2011/02/09,17.15,518.141,0
2011/02/08,17.7,629.382,0
2011/01/28,18.4,1204.63,0
2011/01/27,18.3,808.014,0
2011/01/26,18.45,1699.1,0
2011/01/25,17.75,1109.93,0
2011/01/24,16.6,410.024,0
2011/01/21,16.95,815.404,0
2011/01/20,16.8,365.863,0
2011/01/19,17.1,661.386,0
2011/01/18,16.6,819.147,0
2011/01/17,16.2,240.138,0
2011/01/14,16.2,452.773,0
2011/01/13,16.25,851.449,0
2011/01/12,16.05,441.849,0
2011/01/11,16.3,512.159,0
2011/01/10,16.15,423.603,0
2011/01/07,16.1,1525.79,0
2011/01/06,15.55,609.158,0
2011/01/05,14.55,523.823,0
2011/01/04,15,352.195,0
2011/01/03,14.05,127.365,0
2010/12/31,13.95,116.773,0
2010/12/30,14,171.355,0
2010/12/29,14.1,96.0362,0
2010/12/28,14.3,212.587,0
2010/12/27,14.05,111.508,0
2010/12/24,14.15,144.141,0
2010/12/23,14.5,218.68,0
2010/12/22,14.35,180.152,0
2010/12/21,14.1,71.5491,0
2010/12/20,14,93.9893,0
2010/12/17,14,153.864,0
2010/12/16,13.95,147.9,0
2010/12/15,14.2,148.394,0
2010/12/14,14.6,193.277,0
2010/12/13,14.55,154.66,0
2010/12/10,14.75,548.767,0
2010/12/09,14.05,134.613,0
2010/12/08,13.8,242.021,0
2010/12/07,14.3,246.678,0
2010/12/06,14.15,292.492,0
2010/12/03,14.4,615.69,0
2010/12/02,13.5,104.537,0
2010/12/01,13.45,92.7442,0
2010/11/30,13.35,148.23,0
2010/11/29,13.35,120.476,0
2010/11/26,13.5,101.868,0
2010/11/25,13.9,166.194,0
2010/11/24,13.7,304.022,0
2010/11/23,13.6,253.131,0
2010/11/22,13.1,69.604,0
2010/11/19,12.95,110.272,0
2010/11/18,12.8,112.338,0
2010/11/17,12.8,206.926,0
2010/11/16,12.95,329.188,0
2010/11/15,13.65,94.943,0
2010/11/12,13.8,106.333,0
2010/11/11,14.05,85.6605,0
2010/11/10,14.2,93.4365,0
2010/11/09,14.15,67.0295,0
2010/11/08,14.1,133.173,0
2010/11/05,14.35,188.541,0
2010/11/04,14.4,316.109,0
2010/11/03,13.8,267.09,0
2010/11/02,13.95,516.571,0
2010/11/01,14.6,242.064,0
2010/10/29,15,102.04,0
2010/10/28,15.15,254.045,0
2010/10/27,14.9,141.505,0
2010/10/26,14.9,110.745,0
2010/10/25,14.85,186.313,0
2010/10/22,14.65,345.075,0
2010/10/21,15,258.859,0
2010/10/20,15.4,214.21,0
2010/10/19,15.1,162.958,0
2010/10/18,15.05,263.157,0
2010/10/15,15.4,297.843,0
2010/10/14,15.85,241.413,0
2010/10/13,15.9,215.835,0
2010/10/12,15.9,215.234,0
2010/10/11,16,195.135,0
2010/10/08,16.3,145.778,0
2010/10/07,16.45,286.837,0
2010/10/06,16.2,333.357,0
2010/10/05,16.35,477.632,0
2010/10/04,16.4,587.568,0
2010/10/01,17.4,338.489,0
2010/09/30,17.5,792.216,0
2010/09/29,17.25,662.182,0
2010/09/28,16.4,154.483,0
2010/09/27,16.6,296.476,0
2010/09/24,16.2,95.6166,0
2010/09/23,16.15,100.006,0
2010/09/21,16.1,328.558,0
2010/09/20,15.8,285.769,0
2010/09/17,16.25,175.601,0
2010/09/16,16.45,109.766,0
2010/09/15,16.75,164.907,0
2010/09/14,16.9,147.291,0
2010/09/13,17,179.334,0
2010/09/10,16.7,188.953,0
2010/09/09,16.15,161.999,0
2010/09/08,16.2,274.432,0
2010/09/07,16.75,318.991,0
2010/09/06,17.5,531.558,0
2010/09/03,16.7,273.681,0
2010/09/02,15.65,106.173,0
2010/09/01,15.5,151.13,0
2010/08/31,15.45,274.074,0
2010/08/30,16.1,159.437,0
2010/08/27,16.2,192.463,0
2010/08/26,16.45,177.015,0
2010/08/25,16.6,250.57,0
2010/08/24,17.2,120.559,0
2010/08/23,17.15,210.231,0
2010/08/20,17.5,114.755,0
2010/08/19,17.6,134.985,0
2010/08/18,17.5,229.426,0
2010/08/17,17.6,225.78,0
2010/08/16,17.9,278.47,0
2010/08/13,18.2,714.732,0
2010/08/12,17.6,472.588,0
2010/08/11,17.85,471.276,0
2010/08/10,17.25,181.412,0
2010/08/09,17.5,313.978,0
2010/08/06,17.2,154.57,0
2010/08/05,17.15,231.596,0
2010/08/04,16.85,245.539,0
2010/08/03,17.1,289.729,0
2010/08/02,17.05,197.391,0
2010/07/30,16.9,186.785,0
2010/07/29,17.05,214.259,0
2010/07/28,17.25,536.775,0
2010/07/27,16.8,424.831,0
2010/07/26,17.05,417.441,0
2010/07/23,17.4,372.15,0
2010/07/22,17.6,430.338,0
2010/07/21,18.2,183.76,0
2010/07/20,18.3,144.665,0
2010/07/19,18,164.678,0
2010/07/16,17.9,295.489,0
2010/07/15,18.3,125.61,0
2010/07/14,18.4,197.451,0
2010/07/13,18.25,192.723,0
2010/07/12,18.5,298.902,0
2010/07/09,18.45,204.243,0
2010/07/08,18.7,341.054,0
2010/07/07,18.2,213.412,0
2010/07/06,18.25,252.88,0
2010/07/05,18.3,180.097,0
2010/07/02,17.9,399.316,0
2010/07/01,17.7,472.773,0
2010/06/30,18.05,464.126,0
2010/06/29,18.95,629.958,0
2010/06/28,19.95,262.119,0
2010/06/25,19.8,332.389,0
2010/06/24,20.2,133.727,0
2010/06/23,20.3,150.159,0
2010/06/22,20.35,129.616,0
2010/06/21,20.7,260.559,0
2010/06/18,20.45,304.927,0
2010/06/17,20.45,648.455,0
2010/06/15,19.45,273.326,0
2010/06/14,19.1,132.434,0
2010/06/11,19.2,274.461,0
2010/06/10,18.9,197.775,0
2010/06/09,18.8,226.411,0
2010/06/08,19.05,230.679,0
2010/06/07,19.2,278.312,0
2010/06/04,19.25,298.904,0
2010/06/03,19.15,362.264,0
2010/06/02,18.6,355.982,0
2010/06/01,18.65,345.124,0
2010/05/31,19.15,531.527,0
2010/05/28,18.9,795.736,0
2010/05/27,19.15,556.585,0
2010/05/26,18.65,628.948,0
2010/05/25,18.2,617.425,0
2010/05/24,18.5,540.353,0
2010/05/21,17.75,840.847,0
2010/05/20,18.1,802.976,0
2010/05/19,17.9,1808.13,0
2010/05/18,19.2,953.745,0
2010/05/17,20.3,443.591,0
2010/05/14,21.75,128.676,0
2010/05/13,21.95,466.212,0
2010/05/12,21.2,295.93,0
2010/05/11,21.6,649.787,0
2010/05/10,21.75,445.285,0
2010/05/07,20.35,510.248,0
2010/05/06,20.3,417.613,0
2010/05/05,20.7,548.239,0
2010/05/04,21.95,343.126,0
2010/05/03,21.95,405.967,0
2010/04/30,22.35,249.044,0
2010/04/29,22.4,315.824,0
2010/04/28,22.8,426.62,0
2010/04/27,22.7,524.901,0
2010/04/26,23.4,357.018,0
2010/04/23,23.5,458.318,0
2010/04/22,23.65,844.215,0
2010/04/21,23.2,706.99,0
2010/04/20,22.25,747.63,0
2010/04/19,22.1,1260.75,0
2010/04/16,22.9,1218.73,0
2010/04/15,23.6,853.286,0
2010/04/14,23.8,1173.2,0
2010/04/13,24.4,492.472,0
2010/04/12,25.1,681.685,0
2010/04/09,24.3,633.565,0
2010/04/08,24.75,736.48,0
2010/04/07,25.35,747.727,0
2010/04/06,25.8,681.364,0
2010/04/02,25.7,742.119,0
2010/04/01,26,1182.24,0
2010/03/31,25.6,428.48,0
2010/03/30,25.7,835.604,0
2010/03/29,25.4,741.678,0
2010/03/26,25.35,722.885,0
2010/03/25,25.45,590.809,0
2010/03/24,25,485.089,0
2010/03/23,25.4,461.986,0
2010/03/22,25.1,574.62,0
2010/03/19,25.65,678.366,0
2010/03/18,25.95,1495.38,0
2010/03/17,25.2,1328.84,0
2010/03/16,25.1,760.073,0
2010/03/15,24.2,386.22,0
2010/03/12,24.75,377.895,0
2010/03/11,24.85,1171.13,0
2010/03/10,24.65,492.993,0
2010/03/09,24.35,784.669,0
2010/03/08,24.55,1318.88,0
2010/03/05,23.5,265.488,0
2010/03/04,23.3,440.087,0
2010/03/03,23.4,593.725,0
2010/03/02,23.65,1147.19,0
2010/03/01,23.55,857.001,0
2010/02/26,22.05,256.243,0
2010/02/25,22.15,526.687,0
2010/02/24,22.9,725.866,0
2010/02/23,23,449.436,0
2010/02/22,23.2,868.152,0
2010/02/10,22.85,1231.24,0
2010/02/09,21.7,464.384,0
2010/02/08,21,233.927,0
2010/02/06,20.85,699.307,0
2010/02/05,21.55,1070.81,0
2010/02/04,23.15,654.832,0
2010/02/03,22.8,681.539,0
2010/02/02,22.5,1200.1,0
2010/02/01,23,660.39,0
2010/01/29,23.05,854.781,0
2010/01/28,23.6,915.674,0
2010/01/27,23.45,977.451,0
2010/01/26,23.2,1149.4,0
2010/01/25,24.35,541.013,0
2010/01/22,24.85,1074.65,0
2010/01/21,24.6,994.617,0
2010/01/20,25.9,783.745,0
2010/01/19,25.85,1504.44,0
2010/01/18,27.6,684.634,0
2010/01/15,28.2,1664.43,0
2010/01/14,27.25,1040.44,0
2010/01/13,27.05,1877.7,0
2010/01/12,27.7,1822.7,0
2010/01/11,27.3,1219.96,0
2010/01/08,27.45,1261.82,0
2010/01/07,27.65,2004.03,0
2010/01/06,28.2,2561.18,0
2010/01/05,26.8,2701.32,0
2010/01/04,26.3,1392.76,0
2009/12/31,26.95,2615.9,0
2009/12/30,25.75,1539.09,0
2009/12/29,26,3209.74,0
2009/12/28,25.5,2627.02,0
2009/12/25,25.3,3447.98,0
2009/12/24,24.05,1645.74,0
2009/12/23,22.5,2288.61,0
2009/12/22,21.3,493.398,0
2009/12/21,20.9,387.398,0
2009/12/18,20.5,229.048,0
2009/12/17,20.55,353.631,0
2009/12/16,20.8,304.702,0
2009/12/15,20.8,335.408,0
2009/12/14,20.9,251.004,0
2009/12/11,21.1,399.682,0
2009/12/10,20.5,539.854,0
2009/12/09,21.3,693.202,0
2009/12/08,21.55,1107.65,0
2009/12/07,21,681.729,0
2009/12/04,20.2,402.001,0
2009/12/03,20.2,635.491,0
2009/12/02,20.15,655.403,0
2009/12/01,19.1,330.822,0
2009/11/30,19.25,630.359,0
2009/11/27,19.2,832.663,0
2009/11/26,20.5,413.581,0
2009/11/25,20.7,407.226,0
2009/11/24,20.9,285.531,0
2009/11/23,20.9,406.475,0
2009/11/20,21.25,473.778,0
2009/11/19,21.4,860.216,0
2009/11/18,21.15,600.792,0
2009/11/17,20.75,448.396,0
2009/11/16,21.2,479.091,0
2009/11/13,21.05,308.486,0
2009/11/12,21.25,409.753,0
2009/11/11,21.55,501.374,0
2009/11/10,21.35,710.177,0
2009/11/09,20.8,320.245,0
2009/11/06,20.7,662.621,0
2009/11/05,20.8,1557.52,0
2009/11/04,21.05,732.954,0
2009/11/03,19.7,434.915,0
2009/11/02,19.4,272.649,0
2009/10/30,19.7,526.217,0
2009/10/29,19.9,654.557,0
2009/10/28,20.6,495.606,0
2009/10/27,20.65,499.709,0
2009/10/26,21,364.987,0
2009/10/23,21.15,590.99,0
2009/10/22,20.8,781.124,0
2009/10/21,21.6,531.133,0
2009/10/20,21.4,404.951,0
2009/10/19,21.85,339.782,0
2009/10/16,21.6,459.309,0
2009/10/15,22.05,1057.46,0
2009/10/14,21.95,700.894,0
2009/10/13,22.2,1563.96,0
2009/10/12,21.65,1397.1,0
2009/10/09,20.25,780.567,0
2009/10/08,19.9,407.647,0
2009/10/07,20.1,593.01,0
2009/10/06,20.5,691.347,0
2009/10/05,20.1,404.009,0
2009/10/02,20.05,694.677,0
2009/10/01,20.65,540.855,0
2009/09/30,20.65,767.67,0
2009/09/29,20.8,617.809,0
2009/09/28,20.45,586.168,0
2009/09/25,20.6,550.206,0
2009/09/24,20.8,547.732,0
2009/09/23,20.75,946.21,0
2009/09/22,21.5,905.275,0
2009/09/21,21.65,820.086,0
2009/09/18,20.8,984.999,0
2009/09/17,19.85,985.373,0
2009/09/16,18.95,368.595,0
2009/09/15,18.9,408.458,0
2009/09/14,18.95,448.547,0
2009/09/11,18.95,546.756,0
2009/09/10,19.2,574.019,0
2009/09/09,18.8,470.876,0
2009/09/08,19.2,581.473,0
2009/09/07,18.9,503.053,0
2009/09/04,18.9,592.033,0
2009/09/03,19.3,904.103,0
2009/09/02,18.25,489.442,0
2009/09/01,18.2,646.566,0
2009/08/31,18.5,962.083,0
2009/08/28,18.1,1075.72,0
2009/08/27,16.95,500.301,0
2009/08/26,16.8,446.801,0
2009/08/25,16.95,309.395,0
2009/08/24,17.1,449.431,0
2009/08/21,16.7,875.841,0
2009/08/20,16.9,1029.8,0
2009/08/19,16,259.051,0
2009/08/18,15.95,546.711,0
2009/08/17,16.45,495.181,0
2009/08/14,16.1,314.635,0
2009/08/13,16.4,481.892,0
2009/08/12,16.05,597.992,0
2009/08/11,15.95,1544.42,0
2009/08/10,16.25,1467.5,0
2009/08/06,17.45,308.504,0
2009/08/05,16.5,377.389,0
2009/08/04,17.5,515.124,0
2009/08/03,17.45,606.264,0
2009/07/31,17.1,982.466,0
2009/07/30,17.8,672.055,0
2009/07/29,18.95,405.88,0
2009/07/28,19.4,796.619,0
2009/07/27,19.35,861.181,0
2009/07/24,18.45,744.477,0
2009/07/23,17.8,759.859,0
2009/07/22,18.4,936.938,0
2009/07/21,17.2,311.968,0
2009/07/20,17.2,431.098,0
2009/07/17,16.75,580.581,0
2009/07/16,15.7,212.682,0
2009/07/15,15.5,131.776,0
2009/07/14,15,102.988,0
2009/07/13,14.8,173.815,0
2009/07/10,15.9,103.38,0
2009/07/09,15.7,70.5017,0
2009/07/08,15.5,101.594,0
2009/07/07,16,85.8689,0
2009/07/06,15.85,132.143,0
2009/07/03,16.3,326.981,0
2009/07/02,16.05,122.997,0
2009/07/01,15,120.43,0
2009/06/30,14.15,78.787,0
2009/06/29,14.1,88.0081,0
2009/06/26,14.4,174.465,0
2009/06/25,14.4,314.438,0
2009/06/24,14.3,351.478,0
2009/06/23,13.4,365.807,0
2009/06/22,13.5,117.394,0
2009/06/19,12.8,128.588,0
2009/06/18,13.1,134.411,0
2009/06/17,13.25,218.259,0
2009/06/16,13.65,252.49,0
2009/06/15,12.8,250.398,0
2009/06/12,13.75,272.126,0
2009/06/11,14.7,294.887,0
2009/06/10,14.75,132.158,0
2009/06/09,15.25,236.379,0
2009/06/08,16.35,143.298,0
2009/06/06,17.1,155.014,0
2009/06/05,16.6,131.834,0
2009/06/04,16.95,357.742,0
2009/06/03,16.3,243.532,0
2009/06/02,16.8,195.19,0
2009/06/01,16.65,210.452,0
2009/05/27,17.05,287.148,0
2009/05/26,16.65,255.847,0
2009/05/25,17.4,278.555,0
2009/05/22,17.3,319.753,0
2009/05/21,17.65,314.496,0
2009/05/20,18,294.363,0
2009/05/19,18.9,634.166,0
2009/05/18,17.7,218.416,0
2009/05/15,17.7,242.518,0
2009/05/14,17.5,207.373,0
2009/05/13,18.25,398.53,0
2009/05/12,18.45,393.281,0
2009/05/11,18.6,409.047,0
2009/05/08,19.5,495.643,0
2009/05/07,19.5,537.667,0
2009/05/06,18.5,375.557,0
2009/05/05,17.3,443.297,0
2009/05/04,18.6,454.985,0
2009/04/30,17.4,367.502,0
2009/04/29,16.3,466.568,0
2009/04/28,16.3,926.1,0
2009/04/27,17.3,633.399,0
2009/04/24,18.6,1299.1,0
2009/04/23,20,808.481,0
2009/04/22,18.7,520.62,0
2009/04/21,17.5,432.34,0
2009/04/20,16.4,462.746,0
2009/04/17,16,905.642,0
2009/04/16,15.7,122.534,0
2009/04/15,14.7,220.694,0
2009/04/14,14.9,330.244,0
2009/04/13,13.95,137.495,0
2009/04/10,14.25,275.107,0
2009/04/09,14.55,323.827,0
2009/04/08,13.6,462.277,0
2009/04/07,13.7,335.772,0
2009/04/06,12.85,231.778,0
2009/04/03,13.45,288.247,0
2009/04/02,13.9,382.663,0
2009/04/01,14.35,406.102,0
2009/03/31,13.45,365.929,0
2009/03/30,14.45,1010.77,0
2009/03/27,14.25,80.6708,0
2009/03/26,13.35,100.367,0
2009/03/25,12.5,274.486,0
2009/03/24,11.7,113.829,0
2009/03/23,11.9,89.8009,0
2009/03/20,11.25,74.5189,0
2009/03/19,11.6,152.758,0
2009/03/18,12.15,222.986,0
2009/03/17,11.65,182.394,0
2009/03/16,11.3,105.763,0
2009/03/13,11,148.231,0
2009/03/12,10.75,97.0315,0
2009/03/11,10.9,233.875,0
2009/03/10,10.9,105.717,0
2009/03/09,10.4,160.026,0
2009/03/06,11.1,185.48,0
2009/03/05,11.85,197.472,0
2009/03/04,11.65,110.661,0
2009/03/03,11.1,249.201,0
2009/03/02,11.2,193.09,0
2009/02/27,12,182.883,0
2009/02/26,12.2,151.399,0
2009/02/25,12.35,256.289,0
2009/02/24,12.8,175.057,0
2009/02/23,13.2,378.902,0
2009/02/20,12.8,443.304,0
2009/02/19,12,176.959,0
2009/02/18,11.9,290.115,0
2009/02/17,11.75,211.781,0
2009/02/16,12.6,168.398,0
2009/02/13,12.8,213.021,0
2009/02/12,12.4,316.638,0
2009/02/11,13.1,806.507,0
2009/02/10,13.9,229.985,0
2009/02/09,13,228.058,0
2009/02/06,12.55,197.48,0
2009/02/05,11.95,201.082,0
2009/02/04,11.75,247.489,0
2009/02/03,11.65,251.367,0
2009/02/02,10.9,197.17,0
2009/01/21,10.2,179.048,0
2009/01/20,9.9,141.806,0
2009/01/19,9.9,225.992,0
2009/01/17,9.6,101.895,0
2009/01/16,9.78,127.871,0
2009/01/15,9.15,86.985,0
2009/01/14,9.59,137.335,0
2009/01/13,8.97,43.6644,0
2009/01/12,8.86,46.3993,0
2009/01/10,8.73,92.5458,0
2009/01/09,9.38,91.3555,0
2009/01/08,8.77,104.266,0
2009/01/07,9.23,201.895,0
2009/01/06,8.63,84.8316,0
2009/01/05,8.07,49.3599,0
2008/12/31,8.06,42.4529,0
2008/12/30,8.14,35.234,0
2008/12/29,7.7,24.5708,0
2008/12/26,7.69,26.8472,0
2008/12/25,8,41.2691,0
2008/12/24,7.8,78.7592,0
2008/12/23,7.86,44.7727,0
2008/12/22,8.45,198.553,0
2008/12/19,8.72,59.5874,0
2008/12/18,8.15,146.684,0
2008/12/17,7.62,129.166,0
2008/12/16,7.62,75.1401,0
2008/12/15,7.13,24.8408,0
2008/12/12,6.95,45.2934,0
2008/12/11,7.42,64.1711,0
2008/12/10,7.5,65.2065,0
2008/12/09,7.04,45.3342,0
2008/12/08,7.2,62.307,0
2008/12/05,6.73,35.3077,0
2008/12/04,6.65,28.3862,0
2008/12/03,6.6,38.4113,0
2008/12/02,6.92,49.4886,0
2008/12/01,7.44,82.8118,0
2008/11/28,6.96,72.8763,0
2008/11/27,6.51,48.4182,0
2008/11/26,6.09,44.0566,0
2008/11/25,5.7,25.7149,0
2008/11/24,5.9,31.2857,0
2008/11/21,6.02,44.6172,0
2008/11/20,5.63,24.8885,0
2008/11/19,6.05,36.8146,0
2008/11/18,5.98,16.7688,0
2008/11/17,6.42,32.893,0
2008/11/14,6.9,38.8122,0
2008/11/13,7.22,33.9542,0
2008/11/12,7.76,20.9311,0
2008/11/11,7.91,37.1546,0
2008/11/10,8.5,25.7688,0
2008/11/07,8.3,56.5275,0
2008/11/06,8.47,48.505,0
2008/11/05,9.1,83.1191,0
2008/11/04,8.6,79.6736,0
2008/11/03,8.48,112.57,0
2008/10/31,7.93,48.2448,0
2008/10/30,7.42,48.3041,0
2008/10/29,6.94,81.9149,0
2008/10/28,7.46,59.0932,0
2008/10/27,8.01,8.59513,0
2008/10/24,8.61,7.31342,0
2008/10/23,8.92,9.17962,0
2008/10/22,9.24,38.9226,0
2008/10/21,9.57,52.5652,0
2008/10/20,9.68,51.2862,0
2008/10/17,9.9,135.825,0
2008/10/16,10.25,17.583,0
2008/10/15,10.6,204.396,0
2008/10/14,10.05,33.9716,0
2008/10/13,9.4,108.448,0
2008/10/09,8.8,93.7791,0
2008/10/08,9.26,74.1069,0
2008/10/07,9.95,56.0831,0
2008/10/06,9.96,138.895,0
2008/10/03,10.7,147.616,0
2008/10/02,10,80.7046,0
2008/10/01,10.1,82.1863,0
2008/09/30,9.44,71.5092,0
2008/09/26,10.15,175.236,0
2008/09/25,10.6,290.22,0
2008/09/24,9.95,167.563,0
2008/09/23,9.67,118.188,0
2008/09/22,9.04,28.8367,0
2008/09/19,8.45,86.1944,0
2008/09/18,7.9,116.994,0
2008/09/17,8.46,126.348,0
2008/09/16,9.09,33.1682,0
2008/09/15,9.77,85.914,0
2008/09/12,10.5,82.6319,0
2008/09/11,10.1,141.345,0
2008/09/10,10.6,105.75,0
2008/09/09,9.91,64.782,0
2008/09/08,10.65,73.2821,0
2008/09/05,10.05,113.639,0
2008/09/04,10.5,115.284,0
2008/09/03,10.05,174.989,0
2008/09/02,10.65,125.983,0
2008/09/01,11.4,103.493,0
2008/08/29,12.25,39.9414,0
2008/08/28,12.3,46.9957,0
2008/08/27,12.3,96.848,0
2008/08/26,12.1,74.3617,0
2008/08/25,12.7,103.812,0
2008/08/22,13,90.1884,0
2008/08/21,13.2,92.337,0
2008/08/20,13.5,40.2421,0
2008/08/19,13.55,64.1851,0
2008/08/18,13.3,102.959,0
2008/08/15,13.65,200.288,0
2008/08/14,13.9,89.4789,0
2008/08/13,13.55,180.366,0
2008/08/12,14,102.113,0
2008/08/11,14,113.337,0
2008/08/08,14.25,155.799,0
2008/08/07,13.9,255.685,0
2008/08/06,14,79.2014,0
2008/08/05,13.55,117.467,0
2008/08/04,14,137.584,0
2008/08/01,13.4,116.642,0
2008/07/31,13.95,264.786,0
2008/07/30,13.25,96.5407,0
2008/07/29,13.4,80.4128,0
2008/07/25,14.25,72.6457,0
2008/07/24,14.75,205.243,0
2008/07/23,14.55,217.792,0
2008/07/22,14.15,130.276,0
2008/07/21,14.05,154.602,0
2008/07/18,13.95,212.914,0
2008/07/17,15,113.127,0
2008/07/16,15,71.7684,0
2008/07/15,15.4,68.6007,0
2008/07/14,16.25,50.6541,0
2008/07/11,16.25,99.24,0
2008/07/10,15.5,112.685,0
2008/07/09,15.8,115.652,0
2008/07/08,16.6,160.494,0
2008/07/07,17.8,63.5667,0
2008/07/04,17.5,88.8575,0
2008/07/03,18.35,144.688,0
2008/07/02,17.9,198.29,0
2008/07/01,17.9,62.5194,0
2008/06/30,17.8,72.6431,0
2008/06/27,17.65,117.563,0
2008/06/26,18.6,120.314,0
2008/06/25,18.25,168.251,0
2008/06/24,18.3,97.2296,0
2008/06/23,19.25,80.9999,0
2008/06/20,19.6,155.961,0
2008/06/19,20.1,188.92,0
