date,close,volume,yield
2008/06/18,21.05,125.091,0
2008/06/17,21.35,110.707,0
2008/06/16,22,145.084,0
2008/06/13,22.2,188.911,0
2008/06/12,21,160.362,0
2008/06/11,21.8,116.197,0
2008/06/10,21.8,175.913,0
2008/06/09,22.4,124.637,0
2008/06/06,22.95,176.068,0
2008/06/05,22.85,577.876,0
2008/06/04,22.55,328.104,0
2008/06/03,21.1,241.232,0
2008/06/02,21.35,290.593,0
2008/05/30,20.7,1648.89,0
2008/05/29,22.15,458.68,0
2008/05/28,22.55,371.02,0
2008/05/27,23.5,197.875,0
2008/05/26,24,170.918,0
2008/05/23,24.6,240.364,0
2008/05/22,25.4,257.816,0
2008/05/21,26.35,205.721,0
2008/05/20,26.25,134.611,0
2008/05/19,26.9,46.1052,0
2008/05/16,27.05,99.9484,0
2008/05/15,26.95,134.862,0
2008/05/14,26.4,74.3674,0
2008/05/13,26.3,105.242,0
2008/05/12,25.75,73.2817,0
2008/05/09,25.55,117.059,12.1301
2008/05/08,25.8,216.118,12.0126
2008/05/07,26.65,96.1385,11.6295
2008/05/06,26.6,91.4644,11.6513
2008/05/05,25.85,151.688,11.9894
2008/05/02,26.9,105.513,11.5214
2008/04/30,26.85,78.3141,11.5428
2008/04/29,26.75,146.432,11.586
2008/04/28,28.35,135.419,10.9321
2008/04/25,28.05,292.111,11.049
2008/04/24,27.85,158.136,11.1284
2008/04/23,28.75,115.137,10.78
2008/04/22,28.5,144.21,10.8746
2008/04/21,28.25,94.919,10.9708
2008/04/18,28.3,120.405,10.9514
2008/04/17,28.2,228.828,10.9902
2008/04/16,27.5,63.4242,11.27
2008/04/15,27.35,70.5387,11.3318
2008/04/14,27.3,57.5492,11.3526
2008/04/11,27.5,82.1734,11.27
2008/04/10,27.45,112.242,11.2905
2008/04/09,26.65,96.0074,11.6295
2008/04/08,27.2,119.216,11.3943
2008/04/07,27.65,124.017,11.2089
2008/04/03,27.5,221.81,11.27
2008/04/02,27.8,270.909,11.1484
2008/04/01,26.9,323.224,11.5214
2008/03/31,26.95,144.695,11.5
2008/03/28,27,195.165,11.4787
2008/03/27,27.1,80.1665,11.4363
2008/03/26,27.4,141.231,11.3111
2008/03/25,27.6,166.463,11.2292
2008/03/24,27.35,275.236,11.3318
2008/03/21,26.55,144.771,11.6733
2008/03/20,25.5,184.527,12.1539
2008/03/19,25.5,114.614,12.1539
2008/03/18,24.9,179.398,12.4468
2008/03/17,25.15,222.792,12.3231
2008/03/14,27,160.037,11.4787
2008/03/13,27.5,130.427,11.27
2008/03/12,27.85,151.859,11.1284
2008/03/11,27.65,81.2964,11.2089
2008/03/10,27.8,168.531,11.1484
2008/03/07,28.1,141.426,11.0316
2008/03/06,28.35,280.23,10.9343
2008/03/05,27.25,107.479,11.3757
2008/03/04,27.4,234.419,11.3134
2008/03/03,26.8,132.386,11.5667
2008/02/29,27.5,160.793,11.2723
2008/02/27,27.85,501.051,11.1306
2008/02/26,26.75,138.004,11.5883
2008/02/25,26.45,129.023,11.7197
2008/02/22,26.2,105.332,11.8316
2008/02/21,26.7,97.4103,11.61
2008/02/20,25.7,211.394,12.0618
2008/02/19,26.6,103.155,11.6536
2008/02/18,26.3,114.607,11.7866
2008/02/15,26,72.5563,11.9226
2008/02/14,26.3,155.913,11.7866
2008/02/13,24.6,91.3339,12.6011
2008/02/12,24.8,143.344,12.4995
2008/02/01,26.55,125.58,11.6739
2008/01/31,26.7,213.131,11.6083
2008/01/30,25.8,251.52,12.0133
2008/01/29,26.3,147.321,11.7849
2008/01/28,25.45,138.701,12.1785
2008/01/25,25.8,192.265,12.0133
2008/01/24,25.2,209.25,12.2993
2008/01/23,24.15,344.63,12.834
2008/01/22,24.9,341.218,12.4475
2008/01/21,26.75,338.876,11.5866
2008/01/18,26.55,755.108,11.6739
2008/01/17,25.65,530.587,12.0835
2008/01/16,24,113.449,12.9143
2008/01/15,25.1,259.638,12.3483
2008/01/14,24.1,140.568,12.8607
2008/01/11,23.5,88.0032,13.189
2008/01/10,24,93.7829,12.9143
2008/01/09,24,167.064,12.9135
2008/01/08,22.7,138.23,13.6531
2008/01/07,23.2,201.929,13.3588
2008/01/04,24.85,102.509,12.4718
2008/01/03,24.8,163.885,12.497
2008/01/02,25,279.962,12.397
2007/12/31,25.7,182.213,12.0593
2007/12/28,26.25,300.315,11.8067
2007/12/27,25.5,175.917,12.1539
2007/12/26,25.35,75.0265,12.2258
2007/12/25,25.05,60.0483,12.3723
2007/12/24,24.75,79.9017,12.5222
2007/12/21,24.4,147.117,12.7018
2007/12/20,25.05,141.653,12.3723
2007/12/19,25.35,219.344,12.2258
2007/12/18,25.5,267.83,12.1539
2007/12/17,25.55,133.381,12.1301
2007/12/14,26.6,139.856,11.6513
2007/12/13,26.5,168.197,11.6953
2007/12/12,27.25,88.2104,11.3734
2007/12/11,27.7,55.706,11.1886
2007/12/10,27.3,90.1692,11.3526
2007/12/07,28.05,127.754,11.0463
2007/12/06,27.8,352.609,11.1456
2007/12/05,28.95,523.894,10.7029
2007/12/04,27.5,113.583,11.2672
2007/12/03,28,190.37,11.066
2007/11/30,27.5,427.887,11.2672
2007/11/29,26.85,214.597,11.54
2007/11/28,25.7,106.722,12.0563
2007/11/27,26.65,166.737,11.6266
2007/11/26,26.25,164.572,11.8037
2007/11/23,25.3,134.644,12.247
2007/11/22,25.4,138.606,12.1987
2007/11/21,25.6,275.666,12.1034
2007/11/20,26.6,182.254,11.6484
2007/11/19,26.4,238.957,11.7367
2007/11/16,25.5,182.786,12.1509
2007/11/15,26.5,123.674,11.6924
2007/11/14,27.1,223.919,11.4335
2007/11/13,26.75,192.512,11.5831
2007/11/12,26.35,261.861,11.7589
2007/11/09,26.05,220.496,11.897
2007/11/08,26.95,328.06,11.4997
2007/11/07,28.9,151.624,10.7238
2007/11/06,29.2,104.96,10.6136
2007/11/05,29.4,250.959,10.5414
2007/11/02,30,271.222,10.3306
2007/11/01,30.6,154.495,10.128
2007/10/31,30.8,155.843,10.0623
2007/10/30,30.55,132.247,10.1446
2007/10/29,31.1,196.079,9.96521
2007/10/26,31.25,236.121,9.91738
2007/10/25,30.3,293.679,10.2283
2007/10/24,30.25,526.376,10.2452
2007/10/23,31.05,358.564,9.98126
2007/10/22,31.5,309.117,9.83867
2007/10/19,32.85,159.492,9.43434
2007/10/18,32.85,252.545,9.43434
2007/10/17,32.15,229.21,9.63975
2007/10/16,32.9,542.476,9.42
2007/10/15,31.9,156.879,9.7153
2007/10/12,31.9,188.237,9.7153
2007/10/11,32.35,199.645,9.58016
2007/10/09,32.35,181.296,9.58453
2007/10/08,32.1,189.744,9.65917
2007/10/05,32.55,138.048,9.52564
2007/10/04,32.8,156.107,9.45303
2007/10/03,33.1,279.041,9.36736
2007/10/02,32.75,234.385,9.46747
2007/10/01,32.2,192.679,9.62918
2007/09/29,32.9,192.981,9.4243
2007/09/28,32.95,381.968,9.41
2007/09/27,34.2,607.177,9.06607
2007/09/26,32.1,335.541,9.65917
2007/09/21,31.8,232.927,9.7503
2007/09/20,32.2,168.29,9.62918
2007/09/19,31.9,233.439,9.71973
2007/09/17,31.65,122.421,9.79651
2007/09/14,32.35,138.28,9.58453
2007/09/13,31.75,139.715,9.76565
2007/09/12,32,98.1337,9.68936
2007/09/11,32.05,76.9034,9.67424
2007/09/10,32.05,144.425,9.67424
2007/09/07,32.9,128.264,9.42657
2007/09/06,32.75,128.725,9.46974
2007/09/05,32.05,130.391,9.67657
2007/09/04,32.6,123.641,9.51331
2007/09/03,32.2,128.617,9.63149
2007/08/31,32.95,236.779,9.41226
2007/08/30,31.5,170.452,9.84552
2007/08/29,31.05,206.773,9.98821
2007/08/28,31.8,242.613,9.75264
2007/08/27,32,380.32,9.69169
2007/08/24,32.6,178.388,9.51331
2007/08/23,33.25,267.145,9.32734
2007/08/22,33.05,125.631,9.38378
2007/08/21,32.7,162.655,9.48422
2007/08/20,33.55,198.67,9.24393
2007/08/17,32.55,350.054,9.52793
2007/08/16,32.9,497.537,9.42657
2007/08/15,34.75,476.599,8.92472
2007/08/14,35.9,492.744,8.63883
2007/08/13,40,744.049,7.75335
2007/08/10,40.15,418.682,7.72438
2007/08/09,40.75,289.966,7.60645
2007/08/08,40.35,168.201,7.68186
2007/08/07,39.8,256.443,7.78801
2007/08/06,40,220.397,7.74907
2007/08/03,40.35,305.011,7.68186
2007/08/02,40.1,348.126,7.72975
2007/08/01,39.6,640.966,7.82735
2007/07/31,40.7,348.326,7.6158
2007/07/30,39.55,538.982,7.83724
2007/07/27,40.05,657.059,7.7394
2007/07/26,41.9,417.389,7.39768
2007/07/25,42.9,306.722,7.22524
2007/07/24,43,505.558,7.20844
2007/07/23,43,524.969,7.20844
2007/07/20,43.15,532.049,7.18338
2007/07/19,42.25,347.708,7.3364
2007/07/18,41.9,708.041,7.39768
2007/07/17,42.7,715.954,7.25909
2007/07/16,42.8,363.33,7.24213
2007/07/13,43.1,569.021,7.19172
2007/07/12,43.35,474.939,7.15024
2007/07/11,43,395.375,7.20844
2007/07/10,43.8,489.875,7.07678
2007/07/09,44,945.429,7.04226
2007/07/06,42.5,575.563,7.29081
2007/07/05,42.95,439.721,7.21442
2007/07/04,42.5,467.32,7.29081
2007/07/03,41.8,301.983,7.41291
2007/07/02,41.55,267.43,7.45751
2007/06/29,41.55,246.784,7.45751
2007/06/28,41.9,326.323,7.39522
2007/06/27,41.6,320.65,7.44855
2007/06/26,41.25,686.454,7.51175
2007/06/25,42.5,690.4,7.29081
2007/06/23,42.8,448.426,7.23971
2007/06/22,43.2,1578.48,7.17267
2007/06/21,42.2,1793.29,7.34264
2007/06/20,40,615.73,7.74649
2007/06/15,39.55,225.443,7.83463
2007/06/14,39.65,294.901,7.81487
2007/06/13,39.2,221.297,7.90458
2007/06/12,39,214.035,7.94512
2007/06/11,39.3,203.012,7.88447
2007/06/08,39,247.044,7.9529
2007/06/07,39.4,326.954,7.87216
2007/06/06,39.5,411.589,7.85223
2007/06/05,40,505.767,7.75408
2007/06/04,40.3,567.525,7.69635
2007/06/01,40.3,1319.81,7.69635
2007/05/31,41.15,3520.79,7.53737
2007/05/30,38.5,426.723,8.05618
2007/05/29,38.35,370.722,8.08769
2007/05/28,38.3,538.287,8.09825
2007/05/25,37.9,141.317,8.18372
2007/05/24,38.1,295.861,8.14076
2007/05/23,37.8,378.044,8.20537
2007/05/22,38,289.861,8.16218
2007/05/21,37.4,273.612,8.29313
2007/05/18,37.5,182.579,8.27101
2007/05/17,37.4,343.551,8.29313
2007/05/16,37.9,84.1862,8.18372
2007/05/15,37.9,113.997,8.18372
2007/05/14,38.05,224.836,8.15146
2007/05/11,38.15,118.281,8.13009
2007/05/10,38.35,276.246,8.08769
2007/05/09,38.5,230.263,2.86971
2007/05/08,38.3,162.918,2.8847
2007/05/07,38.6,484.47,2.86228
2007/05/04,38.65,749.195,2.85858
2007/05/03,37.25,247.67,2.96601
2007/05/02,37.6,165.987,2.9384
2007/04/30,37.55,187.458,2.94232
2007/04/27,38.05,189.908,2.90365
2007/04/26,38.05,221.43,2.90365
2007/04/25,38,205.781,2.90747
2007/04/24,38,236.449,2.90747
2007/04/23,38.1,320.566,2.89984
2007/04/20,37.25,389.741,2.96601
2007/04/19,37.6,319.396,2.9384
2007/04/18,37.9,191.762,2.91514
2007/04/17,37.9,337.67,2.91514
2007/04/16,38.45,398.869,2.87345
2007/04/14,38.6,261.963,2.86228
2007/04/13,38.15,697.579,2.89604
2007/04/12,38.85,792.704,2.84386
2007/04/11,38.6,675.792,2.86228
2007/04/10,38.05,269.532,2.90365
2007/04/09,38,336.434,2.90547
2007/04/04,38.15,457.78,2.89405
2007/04/03,37.8,302.518,2.92085
2007/04/02,37.75,359.614,2.92472
2007/03/30,37.2,321.17,2.96796
2007/03/29,36.7,390.176,3.00839
2007/03/28,37,312.39,2.984
2007/03/27,37.45,304.922,2.94814
2007/03/26,37.7,241.64,2.92859
2007/03/23,37.55,329.338,2.94029
2007/03/22,37.5,407.374,2.94421
2007/03/21,37.7,404.86,2.92859
2007/03/20,38.15,535.714,2.89405
2007/03/19,38,513.956,2.90547
2007/03/16,37.6,503.455,2.93638
2007/03/15,37.6,387.624,2.93638
2007/03/14,37.4,267.519,2.95209
2007/03/13,37.55,230.081,2.94029
2007/03/12,37.85,488.682,2.91699
2007/03/09,37.4,232.502,2.95465
2007/03/08,37.45,257.835,2.95071
2007/03/07,37.25,415.686,2.96655
2007/03/06,36.9,221.576,2.99469
2007/03/05,36.35,400.979,3.04
2007/03/03,37.2,203.828,2.97054
2007/03/02,37.5,341.785,2.94677
2007/03/01,37.35,472.504,2.95861
2007/02/27,37.3,247.599,2.96257
2007/02/26,36.9,251.188,2.99469
2007/02/14,36.6,219.963,3.01924
2007/02/13,36.7,191.173,3.01101
2007/02/12,36.35,224.73,3.04
2007/02/09,36.3,189.905,3.03752
2007/02/08,36.25,286.073,3.04171
2007/02/07,36.45,317.01,3.02502
2007/02/06,37.15,207.641,2.96802
2007/02/05,36.9,218.241,2.98813
2007/02/02,36.5,207.246,3.02088
2007/02/01,36.2,158.107,3.04591
2007/01/31,36.35,223.155,3.03334
2007/01/30,36.25,418.809,3.04171
2007/01/29,36.8,376.021,2.99625
2007/01/26,37.5,283.268,2.94032
2007/01/25,37.8,897.195,2.91698
2007/01/24,37.75,389.887,2.92085
2007/01/23,37.45,476.58,2.94425
2007/01/22,37.1,357.351,2.97202
2007/01/19,36.8,569.225,2.99625
2007/01/18,37.3,489.934,2.95609
2007/01/17,36.8,584.374,2.99625
2007/01/16,37.45,359.828,2.94425
2007/01/15,37.3,343.18,2.95609
2007/01/12,37.35,696.821,2.95213
2007/01/11,36.8,1326.98,2.99625
2007/01/10,38.4,425.267,2.87141
2007/01/09,38.65,391.268,2.85261
2007/01/08,38.65,691.336,2.85261
2007/01/05,39.05,887.816,2.82339
2007/01/04,39.3,1041.74,2.80543
2007/01/03,39,1103.2,2.82701
2007/01/02,38.8,616.91,2.84159
2006/12/29,39.1,474.17,2.81978
2006/12/28,38.9,822.537,2.83428
2006/12/27,38.7,451.041,2.84893
2006/12/26,38.6,420.49,2.85631
2006/12/25,38.55,487.232,2.86001
2006/12/22,38.7,549.981,2.84893
2006/12/21,39.05,905.332,2.82339
2006/12/20,39.35,1371.78,2.80187
2006/12/19,38.8,544.764,2.84159
2006/12/18,39.2,557.416,2.81259
2006/12/15,38.9,1151.97,2.83428
2006/12/14,38.6,724.757,2.85631
2006/12/13,37.7,319.616,2.9245
2006/12/12,37.75,461.926,2.92062
2006/12/11,38.15,486.697,2.89
2006/12/08,37.65,644.935,2.93197
2006/12/07,38,974.76,2.90496
2006/12/06,38.95,555.729,2.83411
2006/12/05,38.4,860.522,2.8747
2006/12/04,38.25,489.102,2.88597
2006/12/01,38.4,851.932,2.8747
2006/11/30,38.15,909.201,2.89354
2006/11/29,37.75,721.54,2.9242
2006/11/28,37.75,1499.17,2.9242
2006/11/27,38.8,970.246,2.84506
2006/11/24,39.35,714.549,2.8053
2006/11/23,39.15,875.564,2.81963
2006/11/22,39.6,1254.16,2.78759
2006/11/21,39.3,1016.02,2.80887
2006/11/20,39.25,991.329,2.81245
2006/11/17,40,1329.8,2.75971
2006/11/16,39.5,2317.85,2.79465
2006/11/15,38.5,2679.76,2.86723
2006/11/14,39.15,3042.93,2.81963
2006/11/13,36.6,1742.58,3.01608
2006/11/10,35.35,439.374,3.12273
2006/11/09,34.85,961.197,3.16712
2006/11/08,35.9,953.988,3.07448
2006/11/07,35.9,1137.16,3.07448
2006/11/06,35.65,2248.43,3.09604
2006/11/03,34.45,1637.89,3.20389
2006/11/02,33.25,286.353,3.31952
2006/11/01,33.1,383.53,3.33456
2006/10/31,33.35,329.396,3.30957
2006/10/30,33.6,425.509,3.28494
2006/10/27,33.65,1468.67,3.28006
2006/10/26,32.4,469.511,3.4066
2006/10/25,31.65,153.506,3.48733
2006/10/24,31.9,179.354,3.46
2006/10/23,31.9,132.334,3.46
2006/10/20,32,158.317,3.44919
2006/10/19,31.75,325.113,3.47635
2006/10/18,31.9,276.475,3.46
2006/10/17,32.3,182.154,3.41715
2006/10/16,32.8,399.038,3.36506
2006/10/14,32.75,242.497,3.3702
2006/10/13,32.7,626.109,3.37535
2006/10/12,32.4,415.791,3.4066
2006/10/11,31.8,181.137,3.47088
2006/10/05,31.75,315.192,3.48031
2006/10/04,31.6,311.198,3.49684
2006/10/03,31.95,429.342,3.45853
2006/10/02,32.1,232.944,3.44237
2006/09/29,31.9,190.728,3.46395
2006/09/28,31.75,735.254,3.48031
2006/09/27,32.55,306.591,3.39478
2006/09/26,32.5,383.045,3.4
2006/09/25,33.1,302.19,3.33837
2006/09/22,33,280.063,3.34848
2006/09/21,32.8,528.135,3.3689
2006/09/20,32.95,648.401,3.35357
2006/09/19,33.95,262.577,3.25479
2006/09/18,34.25,342.16,3.22628
2006/09/15,33.55,207.324,3.29359
2006/09/14,33.25,567.514,3.32331
2006/09/13,34,240.432,3.25
2006/09/12,33.9,316.868,3.25959
2006/09/11,34.4,471.717,3.21221
2006/09/08,33.8,194.334,3.26923
2006/09/07,33.8,297.969,3.26923
2006/09/06,33.8,372.465,3.26923
2006/09/05,34,433.074,3.25
2006/09/04,34.8,520.104,3.17529
2006/09/01,34.55,637.59,3.19826
2006/08/31,34,518.053,3.25
2006/08/30,34,1078.41,3.25
2006/08/29,33,344.406,3.34848
2006/08/28,32.15,189.942,3.43701
2006/08/25,32.5,342.422,3.4
2006/08/24,32.8,307.74,3.3689
2006/08/23,32.1,231.119,3.44237
2006/08/22,32.2,287.507,3.43168
2006/08/21,31.55,888.443,3.50238
2006/08/18,32.5,1680.15,3.4
2006/08/17,33.5,654.255,3.29851
2006/08/16,33.25,496.846,3.32331
2006/08/15,33.2,548.511,3.32831
2006/08/14,33.5,450.005,3.29851
2006/08/11,33.15,754.052,3.33333
2006/08/10,32.75,895.424,3.37405
2006/08/09,33,717.214,3.34227
2006/08/08,33.1,760.23,3.33218
2006/08/07,32.6,319.047,3.38328
2006/08/04,32.6,399.64,3.38328
2006/08/03,32.85,738.97,3.35753
2006/08/02,33,866.24,3.34227
2006/08/01,33.2,661.083,3.32214
2006/07/31,34,501.304,3.24397
2006/07/28,34.9,396.066,3.16032
2006/07/27,34.65,352.027,3.18312
2006/07/26,34.8,243.364,3.1694
2006/07/25,35,528.898,3.15129
2006/07/24,35.5,386.025,3.1069
2006/07/21,35.8,1017.76,3.08087
2006/07/20,35.75,1225.01,3.08518
2006/07/19,34.05,573.792,3.23921
2006/07/18,35,727.122,3.15129
2006/07/17,33.1,493.858,3.33218
2006/07/14,33.8,586.158,3.26317
2006/07/13,34.9,710.41,3.16032
2006/07/12,34.7,974.993,3.17853
2006/07/11,33.8,866.937,3.26317
2006/07/10,32.7,268.804,3.37294
2006/07/07,32.7,480.789,4.17908
2006/07/06,32.2,284.363,4.24398
2006/07/05,32.4,521.602,4.21778
2006/07/04,33.25,1025.39,4.10995
2006/07/03,33.35,668.027,4.09763
2006/06/30,32.25,1415.9,4.2374
2006/06/29,31,714.512,4.40826
2006/06/28,31.45,960.421,4.34518
2006/06/27,31.4,1048.93,4.3521
2006/06/26,29.35,322.84,4.65608
2006/06/23,28.6,211.324,4.77818
2006/06/22,29.2,381.249,4.68
2006/06/21,28.5,387.243,4.79495
2006/06/20,28.85,376.856,4.73678
2006/06/19,29.6,295.878,4.61676
2006/06/16,29.8,390.319,4.58577
2006/06/15,29.2,361.532,4.68
2006/06/14,29.55,299.252,4.62457
2006/06/13,29.2,354.623,4.68
2006/06/12,29.5,313.673,4.63241
2006/06/09,29.3,767.232,4.6715
2006/06/08,29,732.696,4.71983
2006/06/07,31,546.802,4.41532
2006/06/06,30.5,558.82,4.4877
2006/06/05,30.5,418.305,4.4877
2006/06/02,31.6,486.999,4.33149
2006/06/01,31.45,737.272,4.35215
2006/05/30,31.2,606.121,4.38702
2006/05/29,31.2,691.545,4.38702
2006/05/26,30,677.109,4.5625
2006/05/25,30.2,675.947,4.53228
2006/05/24,30.9,1483.01,4.42961
2006/05/23,31.5,1098.24,4.34524
2006/05/22,33.8,1337.79,4.04956
2006/05/19,36.3,135.234,3.77066
2006/05/18,36.5,219.941,3.75
2006/05/17,36.9,522.967,3.70935
2006/05/16,36.5,244.982,3.75
2006/05/15,36.05,132.429,3.79681
2006/05/12,36.5,309.778,3.75
2006/05/11,37,498.405,3.69932
2006/05/10,35.5,373.325,3.85563
2006/05/09,36.2,394.44,0.280359
2006/05/08,37.5,344.299,0.27064
2006/05/05,37,476.469,0.274297
2006/05/04,37.5,457.092,0.27064
2006/05/03,38.05,813.776,0.266728
2006/05/02,37.4,202.358,0.271364
2006/04/28,37.5,264.057,0.27064
2006/04/27,36.8,477.172,0.275788
2006/04/26,38.4,452.069,0.264297
2006/04/25,37.2,291.458,0.272823
2006/04/24,37.65,251.169,0.269562
2006/04/21,38.3,637.461,0.264987
2006/04/20,38.1,658.769,0.266378
2006/04/19,39,1781.72,0.260231
2006/04/18,36.65,551.906,0.276917
2006/04/17,36,956.249,0.281917
2006/04/14,35.5,916.744,0.285887
2006/04/13,33.9,564.597,0.299381
2006/04/12,33.85,263.633,0.299823
2006/04/11,33.7,277.339,0.301157
2006/04/10,33.9,343.623,0.299381
2006/04/07,33.9,829.641,999998
2006/04/06,32.9,1277.91,999998
2006/04/04,30.75,448.94,999998
2006/04/03,30,300.621,999998
2006/03/31,29.85,359.341,999998
2006/03/30,28.8,258.295,999998
2006/03/29,27.9,128.475,999998
2006/03/28,28.25,268.221,999998
2006/03/27,27.6,157.309,999998
2006/03/24,27.8,313.826,999998
2006/03/23,27.5,307.519,999998
2006/03/22,28.3,479.475,999998
2006/03/21,28,745.119,999998
2006/03/20,32,791.168,999998
2006/03/17,33,1069.1,999998
